const APIVersion = "2025-12-04"
type AirlineDataV2 struct { BookingID BookingID `json:"booking_id"` BookingURL string `json:"booking_url,omitempty"` CrsCode string `json:"crs_code,omitempty"` FulfillmentDate *time.Time `json:"fulfillment_date,omitempty"` JourneyLegs []JourneyLeg `json:"journey_legs,omitempty"` Passengers []Passenger `json:"passengers,omitempty"` Refundability Refundability `json:"refundability,omitempty"` TicketChangeIndicator AirlineDataV2TicketChangeIndicator `json:"ticket_change_indicator,omitempty"` TicketType AirlineDataV2TicketType `json:"ticket_type,omitempty"` TicketsPurchase bool `json:"tickets_purchase,omitempty"` }
type AirlineDataV2TicketChangeIndicator string
type AirlineDataV2TicketType string
type ApplePay struct { Arn Arn `json:"arn,omitempty"` AuthorisationCode AuthorisationCode `json:"authorisation_code,omitempty"` CaptureDeadline CaptureDeadline `json:"capture_deadline,omitempty"` CardBin string `json:"card_bin,omitempty"` CardBrand ApplePayCardBrand `json:"card_brand,omitempty"` CardCountryCode string `json:"card_country_code,omitempty"` CardExpiry string `json:"card_expiry,omitempty"` CardLastFour string `json:"card_last_four,omitempty"` CardholderName string `json:"cardholder_name,omitempty"` Checks CardChecksV2 `json:"checks,omitempty"` Fingerprint Fingerprint `json:"fingerprint,omitempty"` Funding ApplePayFunding `json:"funding,omitempty"` ID string `json:"id,omitempty"` NetworkTransactionID NetworkTransactionID `json:"network_transaction_id,omitempty"` }
type ApplePayCardBrand string
type ApplePayFunding string
type ApplePayMerchantRegistration struct { t *transport.Transport }
type ApplePayMerchantRegistrationBody struct { Domain string `json:"domain"` }
type Arn string
type AuthenticationChallenge interface { isAuthenticationChallenge() }
type AuthorisationCode string
type AuthorisationType string
type BankMessage string
type BillingAddress struct { City string `json:"city,omitempty"` CountryCode string `json:"country_code"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line_1,omitempty"` StreetLine2 string `json:"street_line_2,omitempty"` }
type BookingID string
type BrowserEnvironment struct { BrowserURL string `json:"browser_url,omitempty"` ChallengeWindowWidth int `json:"challenge_window_width,omitempty"` ColorDepth int `json:"color_depth"` JavaEnabled bool `json:"java_enabled"` ScreenHeight int `json:"screen_height"` ScreenWidth int `json:"screen_width"` TimeZoneUtcOffset int `json:"time_zone_utc_offset"` }
type BrowserEnvironmentType string
type CancelAuthorisedAfter string
type CaptureDeadline time.Time
type CaptureModeV2 string
type CarRentalV2 struct { BookingID BookingID `json:"booking_id"` DistanceLimit *CarRentalV2DistanceLimit `json:"distance_limit,omitempty"` DropOffDate time.Time `json:"drop_off_date"` DropOffLocation AddressV2 `json:"drop_off_location,omitempty"` PickUpDate *time.Time `json:"pick_up_date,omitempty"` PickUpLocation AddressV2 `json:"pick_up_location,omitempty"` Refundability Refundability `json:"refundability,omitempty"` }
type CarRentalV2DistanceLimit struct { AdditionalDistanceCost *CarRentalV2distanceLimitAdditionalDistanceCost `json:"additional_distance_cost,omitempty"` Limit int `json:"limit,omitempty"` Unit CarRentalV2distanceLimitUnit `json:"unit,omitempty"` }
type CarRentalV2distanceLimitAdditionalDistanceCost struct { Amount int `json:"amount,omitempty"` Currency Currency `json:"currency,omitempty"` }
type CarRentalV2distanceLimitUnit string
type Card struct { Arn Arn `json:"arn,omitempty"` AuthorisationCode AuthorisationCode `json:"authorisation_code,omitempty"` CaptureDeadline CaptureDeadline `json:"capture_deadline,omitempty"` CardBin string `json:"card_bin,omitempty"` CardBrand CardCardBrand `json:"card_brand,omitempty"` CardCountryCode string `json:"card_country_code,omitempty"` CardExpiry string `json:"card_expiry,omitempty"` CardLastFour string `json:"card_last_four,omitempty"` CardholderName string `json:"cardholder_name,omitempty"` Checks CardChecksV2 `json:"checks,omitempty"` Fingerprint Fingerprint `json:"fingerprint,omitempty"` Funding CardFunding `json:"funding,omitempty"` ID string `json:"id,omitempty"` NetworkTransactionID NetworkTransactionID `json:"network_transaction_id,omitempty"` }
type CardBin string
type CardBrandV2 string
type CardCardBrand string
type CardChecksV2 struct { Address CardChecksV2Address `json:"address,omitempty"` Cardholder CardChecksV2Cardholder `json:"cardholder,omitempty"` CvvVerification CardChecksV2CvvVerification `json:"cvv_verification,omitempty"` Postcode CardChecksV2Postcode `json:"postcode,omitempty"` ThreeDs *CardChecksV2ThreeDs `json:"three_ds,omitempty"` }
type CardChecksV2Address string
type CardChecksV2Cardholder string
type CardChecksV2CvvVerification string
type CardChecksV2Postcode string
type CardChecksV2ThreeDs struct { Eci string `json:"eci,omitempty"` State CardChecksV2threeDsState `json:"state,omitempty"` Version int `json:"version,omitempty"` }
type CardChecksV2threeDsState string
type CardExpiryMonth int
type CardExpiryYear int
type CardForPaymentDetails struct { Brand string `json:"brand,omitempty"` ID string `json:"id,omitempty"` LastFour string `json:"last_four,omitempty"` Type CardForPaymentDetailsType `json:"type"` }
type CardForPaymentDetailsType string
type CardFunding string
type CardFundingV2 string
type CardIssuer string
type CardIssuerCountry string
type CardLastFour string
type CardV2 struct { BillingAddress BillingAddress `json:"billing_address,omitempty"` Bin CardBin `json:"bin,omitempty"` Brand CardBrandV2 `json:"brand,omitempty"` CardholderName CardholderName `json:"cardholder_name,omitempty"` CreatedAt PaymentMethodCreatedAt `json:"created_at"` ExpiryMonth CardExpiryMonth `json:"expiry_month,omitempty"` ExpiryYear CardExpiryYear `json:"expiry_year,omitempty"` Funding CardFundingV2 `json:"funding,omitempty"` ID PaymentMethodID `json:"id"` Issuer CardIssuer `json:"issuer,omitempty"` IssuerCountry CardIssuerCountry `json:"issuer_country,omitempty"` LastFour CardLastFour `json:"last_four,omitempty"` SavedFor SavedFor `json:"saved_for,omitempty"` }
type CardholderName string
type CheckoutURL string
type Client struct { transport *transport.Transport ApplePayMerchantRegistration *ApplePayMerchantRegistration Customers *Customers Disputes *Disputes Locations *Locations Orders *Orders PaymentIntents *PaymentIntents Payments *Payments Payouts *Payouts ReportRuns *ReportRuns Subscriptions *Subscriptions Other *Other Terminals *Terminals Webhooks *Webhooks }
type Contact struct { Email string `json:"email,omitempty"` Name string `json:"name,omitempty"` Phone string `json:"phone,omitempty"` }
type CryptoTransaction struct { ID string `json:"id"` RecipientUserID string `json:"recipient_user_id,omitempty"` RecipientWalletID string `json:"recipient_wallet_id,omitempty"` Status CryptoTransactionStatus `json:"status"` }
type CryptoTransactionStatus string
type CryptoTransactionsV3 struct { Seller *CryptoTransactionsV3Seller `json:"seller,omitempty"` Transactions []CryptoTransaction `json:"transactions"` }
type CryptoTransactionsV3Seller struct { Address AddressV4 `json:"address"` ID string `json:"id"` Mcc Mcc `json:"mcc"` Name string `json:"name"` Phone string `json:"phone"` Website string `json:"website"` }
type Currency string
type CustomerCreated struct { CreatedAt time.Time `json:"created_at"` Email Email `json:"email"` FullName FullName `json:"full_name,omitempty"` ID CustomerID `json:"id"` Phone Phone `json:"phone,omitempty"` UpdatedAt time.Time `json:"updated_at"` }
type CustomerCreationV2 struct { DateOfBirth DateOfBirth `json:"date_of_birth,omitempty"` Email Email `json:"email"` FullName FullName `json:"full_name,omitempty"` Phone Phone `json:"phone,omitempty"` }
type CustomerID string
type CustomerPaymentMethodsV2 struct { PaymentMethods []PaymentMethodV4 `json:"payment_methods"` }
type CustomerSimplified struct { CreatedAt time.Time `json:"created_at"` Email Email `json:"email"` FullName FullName `json:"full_name,omitempty"` ID CustomerID `json:"id"` Phone Phone `json:"phone,omitempty"` UpdatedAt time.Time `json:"updated_at"` }
type CustomerUpdateV2 struct { DateOfBirth DateOfBirth `json:"date_of_birth,omitempty"` Email Email `json:"email,omitempty"` FullName FullName `json:"full_name,omitempty"` Phone Phone `json:"phone,omitempty"` }
type CustomerV2 struct { DateOfBirth DateOfBirth `json:"date_of_birth,omitempty"` Email Email `json:"email,omitempty"` FullName FullName `json:"full_name,omitempty"` ID string `json:"id,omitempty"` Phone Phone `json:"phone,omitempty"` }
type CustomerV3 struct { CreatedAt time.Time `json:"created_at"` Email Email `json:"email"` FullName FullName `json:"full_name,omitempty"` ID CustomerID `json:"id"` PaymentMethods []PaymentMethodV4 `json:"payment_methods"` Phone Phone `json:"phone,omitempty"` UpdatedAt time.Time `json:"updated_at"` }
type Customers struct { t *transport.Transport }
type CustomersResponse struct { Customers []CustomerSimplified `json:"customers"` NextPageToken *NextPageToken `json:"next_page_token,omitempty"` }
type CycleCount int
type CycleDuration string
type CycleNumber int
type DateOfBirth time.Time
type DayOpeningHoursItem struct { From string `json:"from"` To string `json:"to"` }
type DeclineReasonV2 string
type Discount struct { Amount int64 `json:"amount"` Name string `json:"name"` }
type Dispute struct { Amount int `json:"amount,omitempty"` CreatedAt *time.Time `json:"created_at,omitempty"` Currency Currency `json:"currency,omitempty"` ID string `json:"id,omitempty"` Payment DisputePayment `json:"payment,omitempty"` ReasonCode string `json:"reason_code,omitempty"` ReasonDescription string `json:"reason_description,omitempty"` ResponseDueDate *time.Time `json:"response_due_date,omitempty"` State DisputeState `json:"state,omitempty"` Substate DisputeSubstate `json:"substate,omitempty"` UpdatedAt *time.Time `json:"updated_at,omitempty"` }
type DisputeChallenge struct { Comment DisputeChallengeComment `json:"comment,omitempty"` Evidences []string `json:"evidences"` Reason DisputeChallengeReason `json:"reason"` }
type DisputeChallengeComment string
type DisputeChallengeReason string
type DisputeEvidence struct { ID string `json:"id"` }
type DisputeEvidenceCreation struct { File io.Reader `json:"file"` FileFilename string `json:"-"` FileContentType string `json:"-"` }
type DisputePayment struct { Amount int `json:"amount,omitempty"` Arn string `json:"arn,omitempty"` CreatedAt *time.Time `json:"created_at,omitempty"` Currency Currency `json:"currency,omitempty"` ID string `json:"id,omitempty"` OrderID string `json:"order_id,omitempty"` PaymentMethod *DisputePaymentPaymentMethod `json:"payment_method,omitempty"` }
type DisputePaymentPaymentMethod struct { CardBrand DisputePaymentPaymentMethodCardBrand `json:"card_brand,omitempty"` CardLastFour string `json:"card_last_four,omitempty"` Type DisputePaymentPaymentMethodType `json:"type,omitempty"` }
type DisputePaymentPaymentMethodCardBrand string
type DisputePaymentPaymentMethodType string
type DisputeState string
type DisputeSubstate string
type Disputes struct { t *transport.Transport }
type DisputesStateItem string
type Email string
type EnforceChallengeV2 string
type Environment interface { isEnvironment() }
type Error struct { ErrorID string `json:"errorId"` Timestamp int `json:"timestamp"` }
type ErrorV2 struct { Code string `json:"code,omitempty"` Message string `json:"message,omitempty"` Timestamp int `json:"timestamp,omitempty"` }
type Event struct { Category EventCategory `json:"category,omitempty"` EndDate *time.Time `json:"end_date,omitempty"` Location *EventLocation `json:"location,omitempty"` Market EventMarket `json:"market,omitempty"` Name string `json:"name,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` Supplier string `json:"supplier,omitempty"` SupplierPaymentDate SupplierPaymentDate `json:"supplier_payment_date,omitempty"` Tickets []Ticket `json:"tickets,omitempty"` }
type EventCategory string
type EventLocation struct { City string `json:"city"` CountryCode string `json:"country_code"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line_1"` StreetLine2 string `json:"street_line_2,omitempty"` }
type EventMarket string
type EventsV2 struct { BookingID BookingID `json:"booking_id"` Events []Event `json:"events,omitempty"` }
type ExpirePendingAfter string
type Fee struct { Amount int `json:"amount,omitempty"` Currency string `json:"currency,omitempty"` Type FeeType `json:"type,omitempty"` }
type FeeType string
type Fingerprint string
type FullName string
type GeoLocation struct { Lat json.Number `json:"lat"` Lon json.Number `json:"lon"` }
type GooglePay struct { Arn Arn `json:"arn,omitempty"` AuthorisationCode AuthorisationCode `json:"authorisation_code,omitempty"` CaptureDeadline CaptureDeadline `json:"capture_deadline,omitempty"` CardBin string `json:"card_bin,omitempty"` CardBrand GooglePayCardBrand `json:"card_brand,omitempty"` CardCountryCode string `json:"card_country_code,omitempty"` CardExpiry string `json:"card_expiry,omitempty"` CardLastFour string `json:"card_last_four,omitempty"` CardholderName string `json:"cardholder_name,omitempty"` Checks CardChecksV2 `json:"checks,omitempty"` Fingerprint Fingerprint `json:"fingerprint,omitempty"` Funding GooglePayFunding `json:"funding,omitempty"` ID string `json:"id,omitempty"` NetworkTransactionID NetworkTransactionID `json:"network_transaction_id,omitempty"` }
type GooglePayCardBrand string
type GooglePayFunding string
type Guest struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type IcppChargeID string
type ImageURL string
type IncrementAmount int
type IncrementReference string
type IncrementalAuthorisation struct { LineItems []LineItem `json:"line_items,omitempty"` NewAmount int `json:"new_amount,omitempty"` OldAmount int `json:"old_amount,omitempty"` Reason string `json:"reason,omitempty"` Reference IncrementReference `json:"reference,omitempty"` State IncrementalAuthorisationState `json:"state,omitempty"` }
type IncrementalAuthorisationRequest struct { Amount IncrementAmount `json:"amount"` LineItems []LineItem `json:"line_items,omitempty"` Reference IncrementReference `json:"reference,omitempty"` }
type IncrementalAuthorisationState string
type IndustryDataV3 struct { Airline AirlineDataV2 `json:"airline,omitempty"` CarRental CarRentalV2 `json:"car_rental,omitempty"` Crypto CryptoTransactionsV3 `json:"crypto,omitempty"` Event EventsV2 `json:"event,omitempty"` Lodging LodgingV3 `json:"lodging,omitempty"` Marketplace MarketplaceV3 `json:"marketplace,omitempty"` }
type JourneyLeg struct { AirlineCode string `json:"airline_code"` AirlineName string `json:"airline_name"` ArrivalAirportCode string `json:"arrival_airport_code"` DepartureAirportCode string `json:"departure_airport_code"` FareBaseCode string `json:"fare_base_code,omitempty"` FlightNumber string `json:"flight_number,omitempty"` Pnr string `json:"pnr,omitempty"` Sequence int `json:"sequence"` TravelDate time.Time `json:"travel_date"` }
type LineItem struct { Description string `json:"description,omitempty"` Discounts []Discount `json:"discounts,omitempty"` ExternalID string `json:"external_id,omitempty"` ImageUrls []ImageURL `json:"image_urls,omitempty"` Name string `json:"name"` Quantity Quantity `json:"quantity"` Taxes []Tax `json:"taxes,omitempty"` TotalAmount int64 `json:"total_amount"` Type LineItemType `json:"type"` UnitPriceAmount int64 `json:"unit_price_amount"` URL string `json:"url,omitempty"` }
type LineItemType string
type Location interface { isLocation() }
type LocationCreation interface { isLocationCreation() }
type LocationCreationOnline struct { Details LocationOnlineDetails `json:"details"` Name LocationName `json:"name"` }
type LocationCreationPhysical struct { Details LocationPhysicalDetails `json:"details"` Name LocationName `json:"name"` }
type LocationID string
type LocationName string
type LocationOnline struct { Details LocationOnlineDetails `json:"details"` ID LocationID `json:"id"` Name LocationName `json:"name"` }
type LocationOnlineDetails struct { Domain string `json:"domain"` }
type LocationPhysical struct { Details LocationPhysicalDetails `json:"details"` ID LocationID `json:"id"` Name LocationName `json:"name"` }
type LocationPhysicalDetails struct { Address AddressV3 `json:"address"` GeoLocation GeoLocation `json:"geo_location"` OpeningHours OpeningHours `json:"opening_hours"` }
type LocationType string
type LocationUpdate interface { isLocationUpdate() }
type LocationUpdateOnline struct { Details LocationOnlineDetails `json:"details,omitempty"` Name LocationName `json:"name,omitempty"` }
type LocationUpdatePhysical interface { isLocationUpdatePhysical() isLocationUpdate() }
type Locations struct { t *transport.Transport }
type LocationsType string
type LodgingBookingType string
type LodgingCategory string
type LodgingCheckInDate time.Time
type LodgingCheckOutDate time.Time
type LodgingItem struct { BookingType LodgingBookingType `json:"booking_type,omitempty"` Category LodgingCategory `json:"category,omitempty"` CheckInDate LodgingCheckInDate `json:"check_in_date,omitempty"` CheckOutDate LodgingCheckOutDate `json:"check_out_date,omitempty"` Guests []Guest `json:"guests,omitempty"` Location LodgingLocation `json:"location,omitempty"` Refundability Refundability `json:"refundability,omitempty"` Supplier LodgingSupplier `json:"supplier,omitempty"` }
type LodgingLocation struct { City string `json:"city"` CountryCode string `json:"country_code"` Postcode string `json:"postcode"` Region string `json:"region,omitempty"` StreetLine1 string `json:"street_line_1"` StreetLine2 string `json:"street_line_2,omitempty"` }
type LodgingSupplier struct { ID string `json:"id,omitempty"` Name string `json:"name,omitempty"` PaymentDate SupplierPaymentDate `json:"payment_date,omitempty"` }
type LodgingV3 struct { BookingID BookingID `json:"booking_id"` Lodgings []LodgingItem `json:"lodgings,omitempty"` }
type MarketplaceV3 struct { Seller *MarketplaceV3Seller `json:"seller"` }
type MarketplaceV3Seller struct { Address AddressV4 `json:"address"` ID string `json:"id"` Name string `json:"name"` Phone string `json:"phone"` Website string `json:"website"` }
type Mcc string
type MerchantOrderData struct { Reference MerchantOrderExternalReference `json:"reference,omitempty"` URL MerchantOrderURL `json:"url,omitempty"` }
type MerchantOrderExternalReference string
type MerchantOrderURL string
type Metadata map[string]string
type NetworkTransactionID string
type NextPageToken string
type OpeningHours struct { Friday []*DayOpeningHoursItem `json:"friday,omitempty"` Monday []*DayOpeningHoursItem `json:"monday,omitempty"` Saturday []*DayOpeningHoursItem `json:"saturday,omitempty"` Sunday []*DayOpeningHoursItem `json:"sunday,omitempty"` Thursday []*DayOpeningHoursItem `json:"thursday,omitempty"` Tuesday []*DayOpeningHoursItem `json:"tuesday,omitempty"` Wednesday []*DayOpeningHoursItem `json:"wednesday,omitempty"` }
type OrderAmountV2 int
type OrderCaptureAmount int
type OrderCaptureV2 struct { Amount OrderCaptureAmount `json:"amount,omitempty"` LineItems []LineItem `json:"line_items,omitempty"` }
type OrderCreationV6 struct { Amount OrderAmountV2 `json:"amount"` AuthorisationType AuthorisationType `json:"authorisation_type,omitempty"` CancelAuthorisedAfter CancelAuthorisedAfter `json:"cancel_authorised_after,omitempty"` CaptureMode CaptureModeV2 `json:"capture_mode,omitempty"` Currency Currency `json:"currency"` Customer CustomerV2 `json:"customer,omitempty"` Description OrderDescription `json:"description,omitempty"` EnforceChallenge EnforceChallengeV2 `json:"enforce_challenge,omitempty"` ExpirePendingAfter ExpirePendingAfter `json:"expire_pending_after,omitempty"` IndustryData IndustryDataV3 `json:"industry_data,omitempty"` LineItems []LineItem `json:"line_items,omitempty"` LocationID LocationID `json:"location_id,omitempty"` MerchantOrderData MerchantOrderData `json:"merchant_order_data,omitempty"` Metadata Metadata `json:"metadata,omitempty"` RedirectURL RedirectURL `json:"redirect_url,omitempty"` SettlementCurrency SettlementCurrency `json:"settlement_currency,omitempty"` Shipping Shipping `json:"shipping,omitempty"` StatementDescriptorSuffix StatementDescriptorSuffix `json:"statement_descriptor_suffix,omitempty"` UpcomingPaymentData UpcomingPayment `json:"upcoming_payment_data,omitempty"` }
type OrderCustomerV2 struct { DateOfBirth DateOfBirth `json:"date_of_birth,omitempty"` Email Email `json:"email,omitempty"` FullName FullName `json:"full_name,omitempty"` ID CustomerID `json:"id"` Phone Phone `json:"phone,omitempty"` }
type OrderDescription string
type OrderID string
type OrderRefundV2 struct { Amount RefundAmount `json:"amount"` Currency RefundCurrency `json:"currency"` Description string `json:"description,omitempty"` MerchantOrderData *OrderRefundV2MerchantOrderData `json:"merchant_order_data,omitempty"` Metadata Metadata `json:"metadata,omitempty"` }
type OrderRefundV2MerchantOrderData struct { Reference MerchantOrderExternalReference `json:"reference,omitempty"` }
type OrderSimplifiedV2 struct { Amount OrderAmountV2 `json:"amount"` AuthorisationType AuthorisationType `json:"authorisation_type,omitempty"` CancelAuthorisedAfter CancelAuthorisedAfter `json:"cancel_authorised_after,omitempty"` CaptureMode CaptureModeV2 `json:"capture_mode"` CreatedAt time.Time `json:"created_at"` Currency Currency `json:"currency"` Customer OrderCustomerV2 `json:"customer,omitempty"` Description OrderDescription `json:"description,omitempty"` EnforceChallenge EnforceChallengeV2 `json:"enforce_challenge"` ID OrderID `json:"id"` LineItems []LineItem `json:"line_items,omitempty"` LocationID LocationID `json:"location_id,omitempty"` MerchantOrderData MerchantOrderData `json:"merchant_order_data,omitempty"` Metadata Metadata `json:"metadata,omitempty"` OutstandingAmount OutstandingAmount `json:"outstanding_amount"` RedirectURL RedirectURL `json:"redirect_url,omitempty"` RelatedOrderID RelatedOrderID `json:"related_order_id,omitempty"` State OrderState `json:"state"` StatementDescriptorSuffix StatementDescriptorSuffix `json:"statement_descriptor_suffix,omitempty"` Token OrderToken `json:"token,omitempty"` Type OrderTypeV2 `json:"type"` UpdatedAt time.Time `json:"updated_at"` }
type OrderState string
type OrderToken string
type OrderTypeV2 string
type OrderUpdateV6 struct { Customer CustomerV2 `json:"customer,omitempty"` IndustryData IndustryDataV3 `json:"industry_data,omitempty"` LineItems []LineItem `json:"line_items,omitempty"` Metadata Metadata `json:"metadata,omitempty"` Shipping Shipping `json:"shipping,omitempty"` }
type OrderV6 struct { Amount OrderAmountV2 `json:"amount,omitempty"` AuthorisationType AuthorisationType `json:"authorisation_type,omitempty"` CancelAuthorisedAfter CancelAuthorisedAfter `json:"cancel_authorised_after,omitempty"` CaptureMode CaptureModeV2 `json:"capture_mode,omitempty"` CheckoutURL CheckoutURL `json:"checkout_url,omitempty"` CreatedAt *time.Time `json:"created_at,omitempty"` Currency Currency `json:"currency,omitempty"` Customer CustomerV2 `json:"customer,omitempty"` Description OrderDescription `json:"description,omitempty"` EnforceChallenge EnforceChallengeV2 `json:"enforce_challenge,omitempty"` ID OrderID `json:"id,omitempty"` IncrementalAuthorisations []IncrementalAuthorisation `json:"incremental_authorisations,omitempty"` IndustryData IndustryDataV3 `json:"industry_data,omitempty"` LineItems []LineItem `json:"line_items,omitempty"` LocationID LocationID `json:"location_id,omitempty"` MerchantOrderData MerchantOrderData `json:"merchant_order_data,omitempty"` Metadata Metadata `json:"metadata,omitempty"` OutstandingAmount OutstandingAmount `json:"outstanding_amount,omitempty"` Payments []PaymentV2 `json:"payments,omitempty"` RedirectURL RedirectURL `json:"redirect_url,omitempty"` RefundedAmount RefundedAmount `json:"refunded_amount,omitempty"` RelatedOrderID RelatedOrderID `json:"related_order_id,omitempty"` SettlementCurrency SettlementCurrency `json:"settlement_currency,omitempty"` Shipping Shipping `json:"shipping,omitempty"` State OrderState `json:"state,omitempty"` StatementDescriptorSuffix StatementDescriptorSuffix `json:"statement_descriptor_suffix,omitempty"` Token OrderToken `json:"token,omitempty"` Type OrderTypeV2 `json:"type,omitempty"` UpcomingPaymentData UpcomingPayment `json:"upcoming_payment_data,omitempty"` UpdatedAt *time.Time `json:"updated_at,omitempty"` }
type Orders struct { t *transport.Transport }
type OrdersV2 struct { Orders []OrderSimplifiedV2 `json:"orders"` }
type Other struct { t *transport.Transport }
type OutstandingAmount int
type Passenger struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type Payer struct { Email Email `json:"email,omitempty"` Phone Phone `json:"phone,omitempty"` }
type PaymentAmount int64
type PaymentAuthorisedAmount int
type PaymentCreated time.Time
type PaymentID string
type PaymentIntent struct { Amount PaymentIntentAmount `json:"amount"` CreatedAt time.Time `json:"created_at"` Currency Currency `json:"currency"` ID PaymentIntentID `json:"id"` OrderID OrderID `json:"order_id"` PaymentID PaymentID `json:"payment_id,omitempty"` State PaymentIntentState `json:"state"` TerminalID TerminalID `json:"terminal_id"` UpdatedAt time.Time `json:"updated_at"` }
type PaymentIntentAmount int
type PaymentIntentCreation struct { Amount PaymentIntentAmount `json:"amount"` TerminalID TerminalID `json:"terminal_id"` }
type PaymentIntentID string
type PaymentIntentState string
type PaymentIntents struct { t *transport.Transport }
type PaymentMethodCreatedAt time.Time
type PaymentMethodID string
type PaymentMethodType string
type PaymentMethodTypeV2 string
type PaymentMethodUpdate struct { SavedFor PaymentMethodUpdateSavedFor `json:"saved_for,omitempty"` }
type PaymentMethodUpdateSavedFor string
type PaymentMethodV2 interface { isPaymentMethodV2() }
type PaymentMethodV4 interface { isPaymentMethodV4() }
type PaymentRetrieval struct { AuthenticationChallenge AuthenticationChallenge `json:"authentication_challenge,omitempty"` ID PaymentID `json:"id"` OrderID OrderID `json:"order_id"` PaymentMethod map[string]any `json:"payment_method"` State PaymentStateV2 `json:"state,omitempty"` }
type PaymentRetrievalV2 struct { Amount PaymentAmount `json:"amount"` AuthenticationChallenge AuthenticationChallenge `json:"authentication_challenge,omitempty"` AuthorisedAmount PaymentAuthorisedAmount `json:"authorised_amount,omitempty"` BankMessage BankMessage `json:"bank_message,omitempty"` BillingAddress AddressV2 `json:"billing_address,omitempty"` CreatedAt PaymentCreated `json:"created_at"` Currency Currency `json:"currency,omitempty"` DeclineReason DeclineReasonV2 `json:"decline_reason,omitempty"` Fees []Fee `json:"fees,omitempty"` ID PaymentID `json:"id"` OrderID string `json:"order_id,omitempty"` Payer Payer `json:"payer,omitempty"` PaymentMethod PaymentMethodV2 `json:"payment_method,omitempty"` RiskLevel PaymentRiskLevel `json:"risk_level,omitempty"` SettledAmount PaymentSettledAmount `json:"settled_amount,omitempty"` SettledCurrency PaymentSettledCurrency `json:"settled_currency,omitempty"` State PaymentStateV2 `json:"state"` Token PaymentToken `json:"token,omitempty"` UpdatedAt PaymentUpdated `json:"updated_at"` }
type PaymentRiskLevel string
type PaymentSettledAmount int
type PaymentSettledCurrency string
type PaymentStateV2 string
type PaymentToken string
type PaymentUpdated time.Time
type PaymentV2 struct { Amount PaymentAmount `json:"amount"` AuthenticationChallenge AuthenticationChallenge `json:"authentication_challenge,omitempty"` AuthorisedAmount PaymentAuthorisedAmount `json:"authorised_amount,omitempty"` BankMessage BankMessage `json:"bank_message,omitempty"` BillingAddress AddressV2 `json:"billing_address,omitempty"` CreatedAt PaymentCreated `json:"created_at"` Currency Currency `json:"currency,omitempty"` DeclineReason DeclineReasonV2 `json:"decline_reason,omitempty"` Fees []Fee `json:"fees,omitempty"` ID PaymentID `json:"id"` Payer Payer `json:"payer,omitempty"` PaymentMethod PaymentMethodV2 `json:"payment_method,omitempty"` RiskLevel PaymentRiskLevel `json:"risk_level,omitempty"` SettledAmount PaymentSettledAmount `json:"settled_amount,omitempty"` SettledCurrency PaymentSettledCurrency `json:"settled_currency,omitempty"` State PaymentStateV2 `json:"state"` Token PaymentToken `json:"token,omitempty"` UpdatedAt PaymentUpdated `json:"updated_at"` }
type Payments struct { t *transport.Transport }
type Payout struct { Amount PayoutAmount `json:"amount,omitempty"` CreatedAt time.Time `json:"created_at"` Currency Currency `json:"currency,omitempty"` DestinationType PayoutDestinationType `json:"destination_type"` ID PayoutID `json:"id"` State PayoutState `json:"state"` }
type PayoutAmount int
type PayoutDestinationType string
type PayoutID string
type PayoutState string
type Payouts struct { t *transport.Transport }
type PayoutsStateItem string
type Phone string
type PreviousCycleID string
type Quantity struct { Unit string `json:"unit,omitempty"` Value json.Number `json:"value"` }
type RedirectURL string
type RefundAmount int
type RefundCurrency string
type Refundability string
type RefundedAmount int
type RelatedOrderID string
type ReportRunCurrency string
type ReportRunCustomReport struct { Filter ReportRunFilter `json:"filter"` Format ReportRunFormat `json:"format"` Options ReportRunOptions `json:"options,omitempty"` Type ReportRunType `json:"type"` }
type ReportRunDetails struct { FileURL string `json:"file_url,omitempty"` ReportRunID string `json:"report_run_id"` Status ReportRunDetailsStatus `json:"status"` }
type ReportRunDetailsStatus string
type ReportRunEntityStatesItem string
type ReportRunEntityTypesItem string
type ReportRunError struct { Code string `json:"code"` Message string `json:"message"` Timestamp int `json:"timestamp"` }
type ReportRunFilter struct { Currency ReportRunCurrency `json:"currency,omitempty"` EntityStates []ReportRunEntityStatesItem `json:"entity_states,omitempty"` EntityTypes []ReportRunEntityTypesItem `json:"entity_types,omitempty"` From ReportRunFrom `json:"from"` LocationID ReportRunLocationID `json:"location_id,omitempty"` To ReportRunTo `json:"to"` }
type ReportRunFormat string
type ReportRunFrom time.Time
type ReportRunIcppFilter struct { IcppChargeID IcppChargeID `json:"icpp_charge_id"` }
type ReportRunIcppReport struct { Filter ReportRunIcppFilter `json:"filter"` Format ReportRunFormat `json:"format"` Options ReportRunOptions `json:"options,omitempty"` Type ReportRunType `json:"type"` }
type ReportRunLocationID string
type ReportRunOptions struct { Columns []string `json:"columns,omitempty"` Timezone string `json:"timezone,omitempty"` }
type ReportRunPaymentsEntityStatesItem string
