const APIVersion = "1.0"
type CardCreatedResponse struct { Accounts []string `json:"accounts"` CanBeUnlocked CardCanBeUnlocked `json:"can_be_unlocked,omitempty"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` ContactIds []CardContact `json:"contact_ids,omitempty"` Countries []string `json:"countries,omitempty"` CreatedAt time.Time `json:"created_at"` Expiry string `json:"expiry"` HolderID string `json:"holder_id,omitempty"` ID string `json:"id"` Label string `json:"label,omitempty"` LastDigits string `json:"last_digits"` MerchantControls MerchantControlsSchema `json:"merchant_controls,omitempty"` Product CardProduct `json:"product,omitempty"` References []CardReference `json:"references,omitempty"` SpendingLimits SpendingLimits `json:"spending_limits,omitempty"` SpendingPeriod *CardCreatedResponseSpendingPeriod `json:"spending_period,omitempty"` State CardState `json:"state"` UpdatedAt time.Time `json:"updated_at"` Virtual bool `json:"virtual"` }
type CardCreatedResponseSpendingPeriod struct { EndDate *time.Time `json:"end_date,omitempty"` EndDateAction CardCreatedResponseSpendingPeriodEndDateAction `json:"end_date_action,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` }
type CardCreatedResponseSpendingPeriodEndDateAction string
type CardInvitationCardID string
type CardInvitationCreatedAt time.Time
type CardInvitationCreatedHolderID string
type CardInvitationCreatedResponse struct { Accounts []string `json:"accounts"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` Countries []string `json:"countries,omitempty"` CreatedAt CardInvitationCreatedAt `json:"created_at"` ExpiryDate CardInvitationExpiryDate `json:"expiry_date,omitempty"` HolderID CardInvitationCreatedHolderID `json:"holder_id,omitempty"` ID CardInvitationID `json:"id"` Label CardInvitationLabel `json:"label,omitempty"` MerchantControls CardInvitationMerchantControls `json:"merchant_controls,omitempty"` SpendingLimits SpendingLimits `json:"spending_limits,omitempty"` SpendingPeriod CardInvitationSpendingPeriod `json:"spending_period,omitempty"` State CardInvitationState `json:"state"` UpdatedAt CardInvitationUpdatedAt `json:"updated_at"` Virtual CardInvitationVirtual `json:"virtual"` }
type CardInvitationExpiryDate time.Time
type CardInvitationHolderID string
type CardInvitationID string
type CardInvitationLabel string
type CardInvitationMerchantControls struct { ControlType CardInvitationMerchantControlsControlType `json:"control_type"` MerchantIds []string `json:"merchant_ids"` }
type CardInvitationMerchantControlsControlType string
type CardInvitationResponse struct { Accounts []string `json:"accounts"` CardID CardInvitationCardID `json:"card_id,omitempty"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` Countries []string `json:"countries,omitempty"` CreatedAt CardInvitationCreatedAt `json:"created_at"` ExpiryDate CardInvitationExpiryDate `json:"expiry_date,omitempty"` HolderID CardInvitationHolderID `json:"holder_id,omitempty"` ID CardInvitationID `json:"id"` Label CardInvitationLabel `json:"label,omitempty"` MerchantControls CardInvitationMerchantControls `json:"merchant_controls,omitempty"` SpendProgram SpendProgram `json:"spend_program,omitempty"` SpendingLimits SpendingLimits `json:"spending_limits,omitempty"` SpendingPeriod CardInvitationSpendingPeriod `json:"spending_period,omitempty"` State CardInvitationState `json:"state"` UpdatedAt CardInvitationUpdatedAt `json:"updated_at"` Virtual CardInvitationVirtual `json:"virtual"` }
type CardInvitationSpendProgram struct { Label string `json:"label"` }
type CardInvitationSpendingLimits struct { AllTime SpendingLimitPeriodic `json:"all_time,omitempty"` Day SpendingLimitPeriodic `json:"day,omitempty"` Month SpendingLimitPeriodic `json:"month,omitempty"` Quarter SpendingLimitPeriodic `json:"quarter,omitempty"` Single SpendingLimitSingleTransaction `json:"single,omitempty"` Week SpendingLimitPeriodic `json:"week,omitempty"` Year SpendingLimitPeriodic `json:"year,omitempty"` }
type CardInvitationSpendingPeriod struct { EndDate *time.Time `json:"end_date,omitempty"` EndDateAction CardInvitationSpendingPeriodEndDateAction `json:"end_date_action,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` }
type CardInvitationSpendingPeriodEndDateAction string
type CardInvitationState string
type CardInvitationUpdatedAt time.Time
type CardInvitationUpdatedResponse struct { Accounts []string `json:"accounts"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` Countries []string `json:"countries,omitempty"` CreatedAt CardInvitationCreatedAt `json:"created_at"` ExpiryDate CardInvitationExpiryDate `json:"expiry_date,omitempty"` HolderID CardInvitationCreatedHolderID `json:"holder_id,omitempty"` ID CardInvitationID `json:"id"` Label CardInvitationLabel `json:"label,omitempty"` MerchantControls CardInvitationMerchantControls `json:"merchant_controls,omitempty"` SpendProgram SpendProgram `json:"spend_program,omitempty"` SpendingLimits SpendingLimits `json:"spending_limits,omitempty"` SpendingPeriod CardInvitationSpendingPeriod `json:"spending_period,omitempty"` State CardInvitationState `json:"state"` UpdatedAt CardInvitationUpdatedAt `json:"updated_at"` Virtual CardInvitationVirtual `json:"virtual"` }
type CardInvitationVirtual bool
type CardInvitations struct { t *transport.Transport }
type CardInvitationsBody struct { Accounts []string `json:"accounts,omitempty"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` Countries []string `json:"countries,omitempty"` ExpiryPeriod string `json:"expiry_period,omitempty"` HolderID string `json:"holder_id"` Label string `json:"label,omitempty"` MerchantControls MerchantControlsSchema `json:"merchant_controls,omitempty"` RequestID string `json:"request_id"` SpendingLimits SpendingLimitsSchema `json:"spending_limits,omitempty"` SpendingPeriod *CardInvitationsBodySpendingPeriod `json:"spending_period,omitempty"` Virtual bool `json:"virtual"` }
type CardInvitationsBodySpendingPeriod struct { EndDate *time.Time `json:"end_date,omitempty"` EndDateAction CardInvitationsBodySpendingPeriodEndDateAction `json:"end_date_action,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` }
type CardInvitationsBodySpendingPeriodEndDateAction string
type CardProduct struct { Code string `json:"code"` }
type CardReference struct { Name string `json:"name"` Value string `json:"value"` }
type CardResponse struct { Accounts []string `json:"accounts"` CanBeUnlocked CardCanBeUnlocked `json:"can_be_unlocked,omitempty"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` ContactIds []CardContact `json:"contact_ids,omitempty"` Countries []string `json:"countries,omitempty"` CreatedAt time.Time `json:"created_at"` Expiry string `json:"expiry"` HolderID string `json:"holder_id,omitempty"` ID string `json:"id"` Label string `json:"label,omitempty"` LastDigits string `json:"last_digits"` MerchantControls MerchantControlsSchema `json:"merchant_controls,omitempty"` Product CardProduct `json:"product,omitempty"` References []CardReference `json:"references,omitempty"` SpendProgram SpendProgram `json:"spend_program,omitempty"` SpendingLimits SpendingLimits `json:"spending_limits,omitempty"` SpendingPeriod *CardResponseSpendingPeriod `json:"spending_period,omitempty"` State CardState `json:"state"` UpdatedAt time.Time `json:"updated_at"` Virtual bool `json:"virtual"` }
type CardResponseSpendingPeriod struct { EndDate *time.Time `json:"end_date,omitempty"` EndDateAction CardResponseSpendingPeriodEndDateAction `json:"end_date_action,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` }
type CardResponseSpendingPeriodEndDateAction string
type CardState string
type Cards struct { t *transport.Transport }
type CardsBody struct { Accounts []string `json:"accounts,omitempty"` Categories []BusinessMerchantCategory `json:"categories,omitempty"` ContactIds []string `json:"contact_ids,omitempty"` Countries []string `json:"countries,omitempty"` HolderID string `json:"holder_id,omitempty"` Label string `json:"label,omitempty"` MerchantControls MerchantControlsSchema `json:"merchant_controls,omitempty"` Product *CardsBodyProduct `json:"product,omitempty"` References []CardReference `json:"references,omitempty"` RequestID string `json:"request_id"` SpendingLimits SpendingLimitsSchema `json:"spending_limits,omitempty"` SpendingPeriod *CardsBodySpendingPeriod `json:"spending_period,omitempty"` Virtual bool `json:"virtual"` }
type CardsBodyProduct struct { Code string `json:"code"` }
type CardsBodySpendingPeriod struct { EndDate *time.Time `json:"end_date,omitempty"` EndDateAction CardsBodySpendingPeriodEndDateAction `json:"end_date_action,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` }
type CardsBodySpendingPeriodEndDateAction string
type Category struct { Code string `json:"code,omitempty"` ID string `json:"id"` Name string `json:"name"` }
type ChargeBearer string
type Client struct { transport *transport.Transport Counterparties *Counterparties Accounting *Accounting Accounts *Accounts CardInvitations *CardInvitations Cards *Cards ForeignExchange *ForeignExchange Expenses *Expenses Transfers *Transfers PaymentDrafts *PaymentDrafts PayoutLinks *PayoutLinks TeamMembers *TeamMembers Simulations *Simulations Transactions *Transactions WebhooksV2 *WebhooksV2 }
type Counterparties struct { t *transport.Transport }
type Counterparty struct { Accounts []CounterpartyAccount `json:"accounts,omitempty"` Cards []CounterpartyCard `json:"cards,omitempty"` Country CountryCode `json:"country,omitempty"` CreatedAt time.Time `json:"created_at"` ID string `json:"id"` Name string `json:"name"` ProfileType ProfileType `json:"profile_type,omitempty"` Revtag string `json:"revtag,omitempty"` State CounterpartyState `json:"state"` UpdatedAt time.Time `json:"updated_at"` }
type CounterpartyAccount struct { AccountNo string `json:"account_no,omitempty"` BankCountry BankCountryCode `json:"bank_country,omitempty"` BIC string `json:"bic,omitempty"` BSBCode string `json:"bsb_code,omitempty"` Clabe string `json:"clabe,omitempty"` Currency AccountCurrency `json:"currency"` IBAN string `json:"iban,omitempty"` ID string `json:"id"` Ifsc string `json:"ifsc,omitempty"` Name string `json:"name,omitempty"` RecipientCharges CounterpartyAccountRecipientCharges `json:"recipient_charges,omitempty"` RoutingNumber string `json:"routing_number,omitempty"` SortCode string `json:"sort_code,omitempty"` Type CounterpartyAccountType `json:"type"` }
type CounterpartyAccountRecipientCharges string
type CounterpartyAccountType string
type CounterpartyCard struct { Country CountryCodeCard `json:"country"` Currency Currency `json:"currency"` ID string `json:"id"` LastDigits string `json:"last_digits"` Name string `json:"name"` Scheme CounterpartyCardScheme `json:"scheme"` }
type CounterpartyCardScheme string
type CounterpartyError struct { Code int `json:"code"` Message string `json:"message"` Params CounterpartyErrorParams `json:"params,omitempty"` }
type CounterpartyErrorParams struct { CounterpartyID string `json:"counterparty_id,omitempty"` }
type CounterpartyState string
type CountryCode string
type CountryCodeCard string
type CountryCodeMerchant string
type CreateAccountingCategoryRequest struct { Code string `json:"code"` DefaultTaxRateID string `json:"default_tax_rate_id,omitempty"` Name string `json:"name"` }
type CreateCounterpartyRequest struct { AccountNo string `json:"account_no,omitempty"` Address BeneficiaryAddress `json:"address,omitempty"` BankCountry BankCountryCode `json:"bank_country,omitempty"` BIC string `json:"bic,omitempty"` BSBCode string `json:"bsb_code,omitempty"` Clabe string `json:"clabe,omitempty"` CompanyName string `json:"company_name,omitempty"` Currency Currency `json:"currency,omitempty"` IBAN string `json:"iban,omitempty"` Ifsc string `json:"ifsc,omitempty"` IndividualName IndividualName `json:"individual_name,omitempty"` Name string `json:"name,omitempty"` ProfileType CreateCounterpartyRequestProfileType `json:"profile_type,omitempty"` Revtag string `json:"revtag,omitempty"` RoutingNumber string `json:"routing_number,omitempty"` SortCode string `json:"sort_code,omitempty"` }
type CreateCounterpartyRequestProfileType string
type CreateLabelGroupRequest struct { Labels []CreateLabelRequest `json:"labels"` Name string `json:"name"` }
type CreateLabelRequest struct { Name string `json:"name"` }
type CreatePaymentDraftRequest struct { Payments []PaymentRequest `json:"payments"` ScheduleFor *time.Time `json:"schedule_for,omitempty"` Title string `json:"title,omitempty"` }
type CreatePaymentDraftResponse struct { ID string `json:"id"` }
type CreatePayoutLinkRequest struct { AccountID PayoutLinkAccountID `json:"account_id"` Amount PayoutLinkAmount `json:"amount"` CounterpartyName PayoutLinkCounterpartyName `json:"counterparty_name"` Currency Currency `json:"currency"` ExpiryPeriod PayoutLinkExpiryPeriod `json:"expiry_period,omitempty"` PayoutMethods []PayoutMethod `json:"payout_methods,omitempty"` Reference string `json:"reference"` RequestID PayoutLinkRequestID `json:"request_id"` SaveCounterparty bool `json:"save_counterparty,omitempty"` TransferReasonCode TransferReasonCode `json:"transfer_reason_code,omitempty"` }
type CreateTaxRateRequest struct { Name string `json:"name"` Percentage json.Number `json:"percentage"` }
type CreateWebhookRequest struct { Events []WebhookEventType `json:"events,omitempty"` URL URL `json:"url"` }
type Currency core.Currency
type Error struct { Code int `json:"code"` Message string `json:"message"` }
type ErrorUnauthorized struct { Message string `json:"message"` Status int `json:"status"` }
type ErrorUnprocessableEntity struct { Code int `json:"code,omitempty"` Message string `json:"message"` }
type ErrorWithID struct { Code int `json:"code"` ErrorID string `json:"error_id"` Message string `json:"message"` }
type ErrorWithStatus struct { Message string `json:"message"` Status int `json:"status"` }
type EstimatedTime struct { Max int `json:"max,omitempty"` Min int `json:"min,omitempty"` Unit EstimatedTimeUnit `json:"unit"` }
type EstimatedTimeUnit string
type ExchangePartFrom struct { AccountID string `json:"account_id"` Amount json.Number `json:"amount,omitempty"` Currency Currency `json:"currency"` }
type ExchangePartTo struct { AccountID string `json:"account_id"` Amount json.Number `json:"amount,omitempty"` Currency Currency `json:"currency"` }
type ExchangeRateResponse struct { Fee Fee `json:"fee"` From AmountWithCurrency `json:"from"` Rate json.Number `json:"rate"` RateDate time.Time `json:"rate_date"` To AmountWithCurrency `json:"to"` }
type ExchangeReason struct { Code ExchangeReasonCode `json:"code"` Name string `json:"name"` }
type ExchangeReasonCode string
type ExchangeRequest struct { ExchangeReasonCode ExchangeReasonCode `json:"exchange_reason_code,omitempty"` From ExchangePartFrom `json:"from"` Reference string `json:"reference,omitempty"` RequestID string `json:"request_id"` To ExchangePartTo `json:"to"` }
type ExchangeResponse struct { CompletedAt *time.Time `json:"completed_at,omitempty"` CreatedAt *time.Time `json:"created_at,omitempty"` ID string `json:"id,omitempty"` ReasonCode string `json:"reason_code,omitempty"` State TransactionState `json:"state,omitempty"` Type string `json:"type,omitempty"` }
type Expense struct { CompletedAt *time.Time `json:"completed_at,omitempty"` Description string `json:"description,omitempty"` ExpenseDate time.Time `json:"expense_date"` ID string `json:"id"` Labels map[string][]string `json:"labels"` Merchant string `json:"merchant,omitempty"` Payer string `json:"payer,omitempty"` ReceiptIds []string `json:"receipt_ids"` SpentAmount *ExpenseSpentAmount `json:"spent_amount"` Splits []ExpenseSplit `json:"splits"` State ExpenseState `json:"state"` SubmittedAt *time.Time `json:"submitted_at,omitempty"` TransactionID string `json:"transaction_id,omitempty"` TransactionType ExpenseTransactionType `json:"transaction_type"` }
type ExpenseSpentAmount struct { Amount Amount `json:"amount"` Currency Currency `json:"currency"` }
type ExpenseSplit struct { Amount *ExpenseSplitAmount `json:"amount"` Category Category `json:"category"` TaxRate TaxRate `json:"tax_rate"` }
type ExpenseSplitAmount struct { Amount Amount `json:"amount,omitempty"` Currency Currency `json:"currency,omitempty"` }
type ExpenseState string
type ExpenseTransactionType string
type Expenses struct { t *transport.Transport }
type ExpensesState string
type ExpensesTransactionType string
type Fee struct { Amount json.Number `json:"amount,omitempty"` Currency Currency `json:"currency,omitempty"` }
type ForeignExchange struct { t *transport.Transport }
type GetAccountingCategoriesParams struct { Limit int `json:"limit,omitempty"` PageToken PageToken `json:"page_token,omitempty"` }
type GetAccountingCategoriesResponse struct { AccountingCategories []AccountingCategoryResponse `json:"accounting_categories"` NextPageToken PageToken `json:"next_page_token,omitempty"` }
type GetCardInvitationsParams struct { CreatedBefore time.Time `json:"created_before,omitempty"` Limit json.Number `json:"limit,omitempty"` State []CardInvitationState `json:"state,omitempty"` }
type GetCardsParams struct { CreatedBefore time.Time `json:"created_before,omitempty"` Limit json.Number `json:"limit,omitempty"` }
type GetCounterpartiesParams struct { Name string `json:"name,omitempty"` AccountNo string `json:"account_no,omitempty"` SortCode string `json:"sort_code,omitempty"` IBAN string `json:"iban,omitempty"` BIC string `json:"bic,omitempty"` CreatedBefore time.Time `json:"created_before,omitempty"` Limit int `json:"limit,omitempty"` }
type GetExpensesParams struct { From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` Count int `json:"count,omitempty"` State ExpensesState `json:"state,omitempty"` TransactionType ExpensesTransactionType `json:"transaction_type,omitempty"` }
type GetFailedWebhookEventsParams struct { Limit int `json:"limit,omitempty"` CreatedBefore time.Time `json:"created_before,omitempty"` }
type GetLabelGroupsParams struct { Limit int `json:"limit,omitempty"` PageToken PageToken `json:"page_token,omitempty"` }
type GetLabelGroupsResponse struct { LabelGroups []LabelGroupResponse `json:"label_groups"` NextPageToken PageToken `json:"next_page_token,omitempty"` }
type GetLabelsParams struct { Limit int `json:"limit,omitempty"` PageToken PageToken `json:"page_token,omitempty"` }
type GetLabelsResponse struct { Labels []LabelResponse `json:"labels"` NextPageToken PageToken `json:"next_page_token,omitempty"` }
type GetPayoutLinksParams struct { State []PayoutLinkState `json:"state,omitempty"` CreatedBefore time.Time `json:"created_before,omitempty"` Limit int `json:"limit,omitempty"` }
type GetRateParams struct { From Currency `json:"from"` Amount json.Number `json:"amount,omitempty"` To Currency `json:"to"` }
type GetRolesParams struct { CreatedBefore time.Time `json:"created_before,omitempty"` Limit json.Number `json:"limit,omitempty"` }
type GetSensitiveCardDetailsResponse struct { Cvv string `json:"cvv"` Expiry string `json:"expiry"` Pan string `json:"pan"` }
type GetTaxRatesParams struct { Limit int `json:"limit,omitempty"` PageToken PageToken `json:"page_token,omitempty"` }
type GetTaxRatesResponse struct { NextPageToken PageToken `json:"next_page_token,omitempty"` TaxRates []TaxRateResponse `json:"tax_rates"` }
type GetTeamMembersParams struct { CreatedBefore time.Time `json:"created_before,omitempty"` Limit json.Number `json:"limit,omitempty"` }
type GetTransactionParams struct { IDType TransactionsIDType `json:"id_type,omitempty"` }
type GetTransactionsParams struct { From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` Account string `json:"account,omitempty"` Count int `json:"count,omitempty"` Type TransactionType `json:"type,omitempty"` }
type IndividualName struct { FirstName string `json:"first_name,omitempty"` LastName string `json:"last_name,omitempty"` }
type InviteTeamMemberResponse struct { CreatedAt time.Time `json:"created_at"` Email string `json:"email"` ID string `json:"id"` RoleID string `json:"role_id"` UpdatedAt time.Time `json:"updated_at"` }
type LabelGroupResponse struct { CreatedAt time.Time `json:"created_at"` ID string `json:"id"` Name string `json:"name"` UpdatedAt time.Time `json:"updated_at"` }
type LabelResponse struct { CreatedAt time.Time `json:"created_at"` ID string `json:"id"` Name string `json:"name"` UpdatedAt time.Time `json:"updated_at"` }
type MerchantControlsSchema struct { ControlType MerchantControlsSchemaControlType `json:"control_type"` MerchantIds []string `json:"merchant_ids"` }
type MerchantControlsSchemaControlType string
type PageToken string
type PaymentDraftResponse struct { Payments []PaymentInfo `json:"payments"` ScheduledFor *time.Time `json:"scheduled_for,omitempty"` Title string `json:"title,omitempty"` }
type PaymentDrafts struct { t *transport.Transport }
type PaymentDraftsResponse struct { PaymentOrders []PaymentOrderInfo `json:"payment_orders"` }
type PaymentInfo struct { AccountID string `json:"account_id"` Amount AmountWithCurrency `json:"amount"` Currency Currency `json:"currency,omitempty"` CurrentChargeOptions *PaymentInfoCurrentChargeOptions `json:"current_charge_options"` ErrorMessage string `json:"error_message,omitempty"` ID string `json:"id"` Reason string `json:"reason,omitempty"` Receiver PaymentReceiver `json:"receiver"` Reference string `json:"reference,omitempty"` State PaymentState `json:"state"` }
type PaymentInfoCurrentChargeOptions struct { Fee AmountWithCurrency `json:"fee,omitempty"` From AmountWithCurrency `json:"from"` Rate string `json:"rate,omitempty"` To AmountWithCurrency `json:"to"` }
type PaymentOrderInfo struct { ID string `json:"id"` PaymentsCount int `json:"payments_count"` ScheduledFor *time.Time `json:"scheduled_for,omitempty"` Title string `json:"title,omitempty"` }
type PaymentReceiver struct { AccountID string `json:"account_id,omitempty"` CardID string `json:"card_id,omitempty"` CounterpartyID string `json:"counterparty_id"` }
type PaymentRequest struct { AccountID string `json:"account_id"` Amount json.Number `json:"amount"` ChargeBearer PaymentRequestChargeBearer `json:"charge_bearer,omitempty"` Currency Currency `json:"currency"` Receiver PaymentReceiver `json:"receiver"` Reference string `json:"reference"` }
type PaymentRequestChargeBearer string
type PaymentState string
type PaymentSystem string
type PayoutLink struct { AccountID PayoutLinkAccountID `json:"account_id"` Amount PayoutLinkAmount `json:"amount"` CancellationReason PayoutLinkCancellationReason `json:"cancellation_reason,omitempty"` CounterpartyID string `json:"counterparty_id,omitempty"` CounterpartyName PayoutLinkCounterpartyName `json:"counterparty_name"` CreatedAt time.Time `json:"created_at"` Currency Currency `json:"currency"` ExpiryDate PayoutLinkExpiryDate `json:"expiry_date,omitempty"` ID string `json:"id"` PayoutMethods []PayoutMethod `json:"payout_methods"` Reference PayoutLinkReference `json:"reference"` RequestID PayoutLinkRequestID `json:"request_id"` SaveCounterparty bool `json:"save_counterparty"` State PayoutLinkState `json:"state"` TransactionID string `json:"transaction_id,omitempty"` TransferReasonCode TransferReasonCode `json:"transfer_reason_code,omitempty"` UpdatedAt time.Time `json:"updated_at"` URL string `json:"url,omitempty"` }
type PayoutLinkAccountID string
type PayoutLinkAdditionalProps struct { CancellationReason PayoutLinkAdditionalPropsCancellationReason `json:"cancellation_reason,omitempty"` CounterpartyID string `json:"counterparty_id,omitempty"` TransactionID string `json:"transaction_id,omitempty"` }
type PayoutLinkAdditionalPropsCancellationReason string
type PayoutLinkAmount json.Number
type PayoutLinkCancellationReason string
type PayoutLinkCounterpartyName string
type PayoutLinkExpiryDate time.Time
type PayoutLinkExpiryPeriod string
type PayoutLinkInitialProps struct { AccountID PayoutLinkAccountID `json:"account_id"` Amount PayoutLinkAmount `json:"amount"` CounterpartyName PayoutLinkCounterpartyName `json:"counterparty_name"` CreatedAt time.Time `json:"created_at"` Currency Currency `json:"currency"` ExpiryDate PayoutLinkExpiryDate `json:"expiry_date,omitempty"` ID string `json:"id"` PayoutMethods []PayoutMethod `json:"payout_methods"` Reference PayoutLinkReference `json:"reference"` RequestID PayoutLinkRequestID `json:"request_id"` SaveCounterparty bool `json:"save_counterparty"` State PayoutLinkState `json:"state"` TransferReasonCode TransferReasonCode `json:"transfer_reason_code,omitempty"` UpdatedAt time.Time `json:"updated_at"` URL string `json:"url,omitempty"` }
type PayoutLinkReference string
type PayoutLinkRequestID string
type PayoutLinkState string
type PayoutLinks struct { t *transport.Transport }
type PayoutMethod string
type ProfileType string
type ResourceCreatedResponse struct { ID string `json:"id,omitempty"` }
type Role struct { CreatedAt time.Time `json:"created_at"` ID string `json:"id"` Name string `json:"name"` UpdatedAt time.Time `json:"updated_at"` }
type SimulateTopUpResponse struct { CompletedAt *time.Time `json:"completed_at,omitempty"` CreatedAt time.Time `json:"created_at"` ID string `json:"id"` State SimulateTopUpResponseState `json:"state"` }
type SimulateTopUpResponseState string
type SimulateTransferStateUpdateResponse struct { CompletedAt *time.Time `json:"completed_at,omitempty"` CreatedAt time.Time `json:"created_at"` ID string `json:"id"` State SimulateTransferStateUpdateResponseState `json:"state"` }
type SimulateTransferStateUpdateResponseState string
type Simulations struct { t *transport.Transport }
type SimulationsBody struct { AccountID string `json:"account_id"` Amount json.Number `json:"amount"` Currency Currency `json:"currency"` Reference string `json:"reference,omitempty"` State SimulationsBodyState `json:"state,omitempty"` }
type SimulationsBodyState string
type SpendProgram struct { Label string `json:"label"` }
type SpendingLimitPeriodic struct { Amount json.Number `json:"amount"` Currency TransactionLimitCurrency `json:"currency"` }
type SpendingLimitSingleTransaction struct { Amount json.Number `json:"amount"` Currency TransactionLimitCurrency `json:"currency"` }
type SpendingLimits struct { AllTime SpendingLimitPeriodic `json:"all_time,omitempty"` Day SpendingLimitPeriodic `json:"day,omitempty"` Month SpendingLimitPeriodic `json:"month,omitempty"` Quarter SpendingLimitPeriodic `json:"quarter,omitempty"` Single SpendingLimitSingleTransaction `json:"single,omitempty"` Week SpendingLimitPeriodic `json:"week,omitempty"` Year SpendingLimitPeriodic `json:"year,omitempty"` }
type SpendingLimitsSchema struct { AllTime SpendingLimitPeriodic `json:"all_time,omitempty"` Day SpendingLimitPeriodic `json:"day,omitempty"` Month SpendingLimitPeriodic `json:"month,omitempty"` Quarter SpendingLimitPeriodic `json:"quarter,omitempty"` Single SpendingLimitSingleTransaction `json:"single,omitempty"` Week SpendingLimitPeriodic `json:"week,omitempty"` Year SpendingLimitPeriodic `json:"year,omitempty"` }
type SpendingPeriodSchema struct { EndDate *time.Time `json:"end_date,omitempty"` EndDateAction SpendingPeriodSchemaEndDateAction `json:"end_date_action,omitempty"` StartDate *time.Time `json:"start_date,omitempty"` }
type SpendingPeriodSchemaEndDateAction string
type TaxRate struct { ID string `json:"id"` Name string `json:"name"` Percentage json.Number `json:"percentage,omitempty"` }
type TaxRateResponse struct { CreatedAt time.Time `json:"created_at"` ID string `json:"id"` Name string `json:"name"` Percentage json.Number `json:"percentage,omitempty"` UpdatedAt time.Time `json:"updated_at"` }
type TeamMember struct { CreatedAt time.Time `json:"created_at"` Email string `json:"email"` FirstName string `json:"first_name,omitempty"` ID string `json:"id"` LastName string `json:"last_name,omitempty"` RoleID string `json:"role_id"` State TeamMemberState `json:"state"` UpdatedAt time.Time `json:"updated_at"` }
type TeamMemberState string
type TeamMembers struct { t *transport.Transport }
type TeamMembersBody struct { Email string `json:"email"` RoleID string `json:"role_id"` }
type Transaction struct { Card TransactionCard `json:"card,omitempty"` CompletedAt *time.Time `json:"completed_at,omitempty"` CreatedAt time.Time `json:"created_at"` ID string `json:"id"` Legs []TransactionLeg `json:"legs"` Merchant TransactionMerchant `json:"merchant,omitempty"` ReasonCode string `json:"reason_code,omitempty"` Reference string `json:"reference,omitempty"` RelatedTransactionID string `json:"related_transaction_id,omitempty"` RequestID string `json:"request_id,omitempty"` ScheduledFor *time.Time `json:"scheduled_for,omitempty"` State TransactionState `json:"state"` Type TransactionType `json:"type"` UpdatedAt time.Time `json:"updated_at"` }
type TransactionCard struct { CardNumber string `json:"card_number,omitempty"` FirstName string `json:"first_name,omitempty"` ID string `json:"id,omitempty"` LastName string `json:"last_name,omitempty"` Phone string `json:"phone,omitempty"` References []CardReference `json:"references,omitempty"` }
type TransactionCounterparty struct { AccountID string `json:"account_id,omitempty"` AccountType TransactionCounterpartyAccountType `json:"account_type"` ID string `json:"id,omitempty"` }
type TransactionCounterpartyAccountType string
type TransactionLeg struct { AccountID string `json:"account_id"` Amount json.Number `json:"amount"` Balance json.Number `json:"balance,omitempty"` BillAmount json.Number `json:"bill_amount,omitempty"` BillCurrency Currency `json:"bill_currency,omitempty"` Counterparty TransactionCounterparty `json:"counterparty,omitempty"` Currency Currency `json:"currency"` Description string `json:"description,omitempty"` Fee json.Number `json:"fee,omitempty"` LegID string `json:"leg_id"` }
type TransactionLimitCurrency core.Currency
type TransactionMerchant struct { CategoryCode string `json:"category_code,omitempty"` City string `json:"city,omitempty"` Country CountryCodeMerchant `json:"country,omitempty"` ID string `json:"id,omitempty"` Name string `json:"name,omitempty"` }
type TransactionPaymentRequest struct { AccountID string `json:"account_id"` Amount json.Number `json:"amount"` ChargeBearer ChargeBearer `json:"charge_bearer,omitempty"` Currency Currency `json:"currency,omitempty"` ExchangeReasonCode ExchangeReasonCode `json:"exchange_reason_code,omitempty"` Receiver PaymentReceiver `json:"receiver"` Reference string `json:"reference,omitempty"` RequestID string `json:"request_id"` TransferReasonCode TransferReasonCode `json:"transfer_reason_code,omitempty"` }
type TransactionState string
type TransactionType string
type Transactions struct { t *transport.Transport }
type TransactionsIDType string
type TransferReason struct { Code TransferReasonCode `json:"code"` Country CountryCode `json:"country"` Currency Currency `json:"currency"` Description string `json:"description"` }
type TransferReasonCode string
type TransferRequest struct { Amount json.Number `json:"amount"` Currency Currency `json:"currency"` Reference string `json:"reference,omitempty"` RequestID string `json:"request_id"` SourceAccountID string `json:"source_account_id"` TargetAccountID string `json:"target_account_id"` }
type TransferResponse struct { CompletedAt *time.Time `json:"completed_at,omitempty"` CreatedAt time.Time `json:"created_at"` ID string `json:"id"` State TransactionState `json:"state"` }
type Transfers struct { t *transport.Transport }
type URL string
